appointment_date,total_appointments,no_show_count,avg_age,avg_temp,max_temp,avg_rain,no_show_rate,show_count,day_of_week,month,is_weekend,week_of_year,demand_lag_1,demand_lag_2,demand_lag_3,demand_lag_7,demand_lag_14,demand_rolling_7,demand_rolling_14,demand_rolling_30
2020-10-27,113,34,17.858407079646017,20.420973451327434,24.093805309734513,0.19477876106194691,0.3008849557522124,79,1,10,0,44,579.0,232.0,128.0,348.0,194.0,343.14285714285717,433.35714285714283,365.93333333333334
2020-10-28,196,63,16.479591836734695,20.433469387755103,24.077040816326534,0.15923469387755101,0.32142857142857145,133,2,10,0,44,113.0,579.0,232.0,388.0,198.0,315.7142857142857,433.2142857142857,358.46666666666664
2020-10-29,3,0,11.666666666666666,19.92,23.53333333333333,0.19999999999999998,0.0,3,3,10,0,44,196.0,113.0,579.0,564.0,961.0,235.57142857142858,364.7857142857143,358.06666666666666
2020-10-30,3,1,13.666666666666666,19.80666666666667,24.400000000000002,0.01,0.3333333333333333,2,4,10,0,44,3.0,196.0,113.0,398.0,636.0,179.14285714285714,319.57142857142856,357.93333333333334
2020-10-31,1,1,20.0,19.7,24.4,0.84,1.0,0,5,10,1,44,3.0,3.0,196.0,128.0,299.0,161.0,298.2857142857143,341.6
2020-11-01,22,6,15.863636363636363,19.950909090909093,23.472727272727273,0.10681818181818183,0.2727272727272727,16,6,11,1,44,1.0,3.0,3.0,232.0,445.0,131.0,268.07142857142856,332.9
2020-11-02,1,1,18.0,21.9,26.3,0.01,1.0,0,0,11,0,45,22.0,1.0,3.0,579.0,778.0,48.42857142857143,212.57142857142858,326.8666666666667
2020-11-03,1,0,15.0,22.77,28.3,0.0,0.0,1,1,11,0,45,1.0,22.0,1.0,113.0,348.0,32.42857142857143,187.78571428571428,315.6
2020-11-04,3,0,31.0,21.820000000000004,25.0,0.10666666666666667,0.0,3,2,11,0,45,1.0,1.0,22.0,196.0,388.0,4.857142857142857,160.28571428571428,303.46666666666664
2020-11-05,2,1,47.5,20.915,25.35,0.03,0.5,1,3,11,0,45,3.0,1.0,1.0,3.0,564.0,4.714285714285714,120.14285714285714,302.76666666666665
2020-11-06,3,2,10.666666666666666,19.406666666666666,22.3,0.10333333333333333,0.6666666666666666,1,4,11,0,45,2.0,3.0,1.0,3.0,398.0,4.714285714285714,91.92857142857143,302.46666666666664
2020-11-07,2,1,43.5,22.34,24.75,0.0,0.5,1,5,11,1,45,3.0,2.0,3.0,1.0,128.0,4.857142857142857,82.92857142857143,270.06666666666666
2020-11-08,2,1,11.0,22.12,27.3,0.24,0.5,1,6,11,1,45,2.0,3.0,2.0,22.0,232.0,2.0,66.5,261.23333333333335
2020-11-09,15,6,14.0,20.428,24.740000000000002,0.116,0.4,9,0,11,0,46,2.0,2.0,3.0,1.0,579.0,4.0,26.214285714285715,255.2
2020-11-10,6,4,24.166666666666668,17.92833333333333,22.849999999999998,0.02,0.6666666666666666,2,1,11,0,46,15.0,2.0,2.0,1.0,113.0,4.714285714285714,18.571428571428573,239.43333333333334
2020-11-11,9,2,18.88888888888889,19.198888888888888,23.522222222222222,0.04,0.2222222222222222,7,2,11,0,46,6.0,15.0,2.0,3.0,196.0,5.571428571428571,5.214285714285714,217.66666666666666
2020-11-12,10,4,13.3,20.047,23.28,0.149,0.4,6,3,11,0,46,9.0,6.0,15.0,2.0,3.0,6.714285714285714,5.714285714285714,211.53333333333333
2020-11-13,16,6,20.75,20.751875000000002,24.35625,0.209375,0.375,10,4,11,0,46,10.0,9.0,6.0,3.0,3.0,8.571428571428571,6.642857142857143,205.46666666666667
2020-11-14,95,33,16.45263157894737,20.06673684210526,23.876842105263158,0.1988421052631579,0.3473684210526316,62,5,11,1,46,16.0,10.0,9.0,2.0,1.0,21.857142857142858,13.357142857142858,176.6
2020-11-15,16,3,19.625,17.9825,22.05,0.0325,0.1875,13,6,11,1,46,95.0,16.0,10.0,2.0,22.0,23.857142857142858,12.928571428571429,155.93333333333334
2020-11-16,74,19,19.243243243243242,20.740945945945946,24.535135135135135,0.10918918918918918,0.25675675675675674,55,0,11,0,47,16.0,95.0,16.0,15.0,1.0,32.285714285714285,18.142857142857142,148.43333333333334
2020-11-17,101,43,16.485148514851485,21.11108910891089,24.725742574257428,0.18891089108910888,0.42574257425742573,58,1,11,0,47,74.0,16.0,95.0,6.0,1.0,45.857142857142854,25.285714285714285,136.96666666666667
2020-11-18,182,49,16.89010989010989,19.90087912087912,23.53516483516483,0.17137362637362638,0.2692307692307692,133,2,11,0,47,101.0,74.0,16.0,9.0,3.0,70.57142857142857,38.07142857142857,117.1
2020-11-19,3,1,8.0,23.046666666666667,29.933333333333334,0.14666666666666664,0.3333333333333333,2,3,11,0,47,182.0,101.0,74.0,10.0,2.0,69.57142857142857,38.142857142857146,105.6
2020-11-20,3,0,19.0,21.833333333333332,27.900000000000002,0.04,0.0,3,4,11,0,47,3.0,182.0,101.0,16.0,3.0,67.71428571428571,38.142857142857146,92.76666666666667
2020-11-21,1,1,7.0,21.0,25.1,0.13,1.0,0,5,11,1,47,3.0,3.0,182.0,95.0,2.0,54.285714285714285,38.07142857142857,74.0
2020-11-22,2,0,12.0,21.240000000000002,26.9,0.0,0.0,2,6,11,1,47,1.0,3.0,3.0,16.0,2.0,52.285714285714285,38.07142857142857,60.8
2020-11-23,2,0,12.0,17.04,19.6,0.325,0.0,2,0,11,0,48,2.0,1.0,3.0,74.0,15.0,42.0,37.142857142857146,56.6
2020-11-24,2,0,8.5,19.67,20.25,0.01,0.0,2,1,11,0,48,2.0,2.0,1.0,101.0,6.0,27.857142857142858,36.857142857142854,48.93333333333333
2020-11-25,24,8,18.041666666666668,20.98,23.958333333333332,0.12666666666666668,0.3333333333333333,16,2,11,0,48,2.0,2.0,2.0,182.0,9.0,5.285714285714286,37.92857142857143,30.433333333333334
2020-11-26,10,4,25.1,19.287,23.52,0.128,0.4,6,3,11,0,48,24.0,2.0,2.0,3.0,10.0,6.285714285714286,37.92857142857143,27.0
2020-11-27,13,2,13.384615384615385,20.433846153846154,23.4,0.29384615384615387,0.15384615384615385,11,4,11,0,48,10.0,24.0,2.0,3.0,16.0,7.714285714285714,37.714285714285715,20.9
2020-11-28,12,5,20.666666666666668,20.330833333333334,23.366666666666664,0.15333333333333335,0.4166666666666667,7,5,11,1,48,13.0,10.0,24.0,1.0,95.0,9.285714285714286,31.785714285714285,21.2
2020-11-29,11,4,12.454545454545455,21.05090909090909,24.70909090909091,0.3009090909090909,0.36363636363636365,7,6,11,1,48,12.0,13.0,10.0,2.0,16.0,10.571428571428571,31.428571428571427,21.466666666666665
2020-11-30,6,2,11.5,20.403333333333332,23.133333333333336,0.62,0.3333333333333333,4,0,11,0,49,11.0,12.0,13.0,2.0,74.0,11.142857142857142,26.571428571428573,21.633333333333333
2020-12-01,14,5,21.428571428571427,21.476428571428574,24.885714285714283,0.10071428571428573,0.35714285714285715,9,1,12,0,49,6.0,11.0,12.0,2.0,101.0,12.857142857142858,20.357142857142858,21.366666666666667
2020-12-02,4,2,23.75,16.1475,21.15,0.0625,0.5,2,2,12,0,49,14.0,6.0,11.0,24.0,182.0,10.0,7.642857142857143,21.466666666666665
2020-12-03,16,5,16.125,19.655,24.3625,0.060625,0.3125,11,3,12,0,49,4.0,14.0,6.0,10.0,3.0,10.857142857142858,8.571428571428571,21.966666666666665
2020-12-04,24,8,17.875,21.19,24.587500000000002,0.20791666666666667,0.3333333333333333,16,4,12,0,49,16.0,4.0,14.0,13.0,3.0,12.428571428571429,10.071428571428571,22.666666666666668
2020-12-05,8,1,11.0,21.6025,25.725,0.2025,0.125,7,5,12,1,49,24.0,16.0,4.0,12.0,1.0,11.857142857142858,10.571428571428571,22.866666666666667
2020-12-06,5,1,23.2,21.566,24.119999999999997,0.124,0.2,4,6,12,1,49,8.0,24.0,16.0,11.0,2.0,11.0,10.785714285714286,22.933333333333334
2020-12-07,6,3,21.0,20.12,23.8,0.12166666666666666,0.5,3,0,12,0,50,5.0,8.0,24.0,6.0,2.0,11.0,11.071428571428571,23.066666666666666
2020-12-08,3,1,16.0,21.72,21.3,0.17333333333333334,0.3333333333333333,2,1,12,0,50,6.0,5.0,8.0,14.0,2.0,9.428571428571429,11.142857142857142,23.1
2020-12-09,182,71,17.005494505494507,20.430659340659343,24.126373626373628,0.18065934065934067,0.3901098901098901,111,2,12,0,50,3.0,6.0,5.0,4.0,24.0,34.857142857142854,22.428571428571427,28.666666666666668
2020-12-10,96,30,18.75,20.0071875,23.675,0.17020833333333332,0.3125,66,3,12,0,50,182.0,3.0,6.0,16.0,10.0,46.285714285714285,28.571428571428573,31.666666666666668
2020-12-11,164,47,17.04268292682927,20.29432926829268,24.20609756097561,0.14920731707317073,0.2865853658536585,117,4,12,0,50,96.0,182.0,3.0,24.0,13.0,66.28571428571429,39.357142857142854,36.833333333333336
2020-12-12,193,61,17.590673575129532,20.05378238341969,23.744041450777203,0.16067357512953367,0.3160621761658031,132,5,12,1,50,164.0,96.0,182.0,8.0,12.0,92.71428571428571,52.285714285714285,42.93333333333333
2020-12-13,222,77,18.234234234234233,20.198963963963966,24.05135135135135,0.18599099099099098,0.34684684684684686,145,6,12,1,50,193.0,164.0,96.0,5.0,11.0,123.71428571428571,67.35714285714286,49.8
2020-12-14,5,1,22.6,20.146,23.16,0.182,0.2,4,0,12,0,51,222.0,193.0,164.0,6.0,6.0,123.57142857142857,67.28571428571429,46.8
2020-12-15,3,2,11.0,18.036666666666665,21.7,0.04666666666666667,0.6666666666666666,1,1,12,0,51,5.0,222.0,193.0,3.0,14.0,123.57142857142857,66.5,46.36666666666667
2020-12-16,152,55,17.638157894736842,20.544934210526314,24.613815789473687,0.2063157894736842,0.3618421052631579,97,2,12,0,51,3.0,5.0,222.0,182.0,4.0,119.28571428571429,77.07142857142857,48.96666666666667
2020-12-17,129,48,16.31782945736434,20.67325581395349,24.404651162790696,0.22263565891472867,0.37209302325581395,81,3,12,0,51,152.0,3.0,5.0,96.0,16.0,124.0,85.14285714285714,49.9
2020-12-18,186,68,18.306451612903224,20.516935483870967,24.11505376344086,0.1831182795698925,0.3655913978494624,118,4,12,0,51,129.0,152.0,3.0,164.0,24.0,127.14285714285714,96.71428571428571,50.03333333333333
2020-12-19,205,76,17.082926829268292,20.521463414634145,24.195121951219512,0.1972682926829268,0.37073170731707317,129,5,12,1,51,186.0,129.0,152.0,193.0,8.0,128.85714285714286,110.78571428571429,56.766666666666666
2020-12-20,273,90,16.428571428571427,20.634175824175824,24.309157509157508,0.17098901098901098,0.32967032967032966,183,6,12,1,51,205.0,186.0,129.0,222.0,5.0,136.14285714285714,129.92857142857142,65.76666666666667
2020-12-21,8,1,11.0,19.785,23.25,0.47,0.125,7,0,12,0,52,273.0,205.0,186.0,5.0,6.0,136.57142857142858,130.07142857142858,66.0
2020-12-22,10,3,10.5,19.305,21.8,0.1,0.3,7,1,12,0,52,8.0,273.0,205.0,3.0,3.0,137.57142857142858,130.57142857142858,66.26666666666667
2020-12-23,9,3,15.222222222222221,20.54111111111111,22.744444444444444,0.23111111111111113,0.3333333333333333,6,2,12,0,52,10.0,8.0,273.0,152.0,182.0,117.14285714285714,118.21428571428571,66.5
2020-12-24,10,3,16.8,20.72,24.84,0.096,0.3,7,3,12,0,52,9.0,10.0,8.0,129.0,96.0,100.14285714285714,112.07142857142857,66.76666666666667
2020-12-25,39,15,19.564102564102566,19.97025641025641,23.82051282051282,0.18487179487179486,0.38461538461538464,24,4,12,0,52,10.0,9.0,10.0,186.0,164.0,79.14285714285714,103.14285714285714,67.26666666666667
2020-12-26,3,2,28.666666666666668,20.94,23.633333333333336,0.21,0.6666666666666666,1,5,12,1,52,39.0,10.0,9.0,205.0,193.0,50.285714285714285,89.57142857142857,67.03333333333333
2020-12-27,15,6,13.333333333333334,19.831333333333337,23.133333333333333,0.2,0.4,9,6,12,1,52,3.0,39.0,10.0,273.0,222.0,13.428571428571429,74.78571428571429,67.1
2020-12-28,38,12,19.842105263157894,19.91842105263158,23.50526315789474,0.23684210526315788,0.3157894736842105,26,0,12,0,53,15.0,3.0,39.0,8.0,5.0,17.714285714285715,77.14285714285714,67.96666666666667
2020-12-29,77,23,12.714285714285714,20.177142857142858,23.893506493506493,0.20259740259740258,0.2987012987012987,54,1,12,0,53,38.0,15.0,3.0,10.0,3.0,27.285714285714285,82.42857142857143,70.16666666666667
2020-12-30,66,19,19.40909090909091,19.987272727272728,23.243939393939392,0.2113636363636364,0.2878787878787879,47,2,12,0,53,77.0,38.0,15.0,9.0,152.0,35.42857142857143,76.28571428571429,72.16666666666667
2020-12-31,76,29,17.763157894736842,20.09934210526316,23.664473684210527,0.1775,0.3815789473684211,47,3,12,0,53,66.0,77.0,38.0,10.0,129.0,44.857142857142854,72.5,74.23333333333333
2021-01-01,50,15,17.5,20.89,24.676,0.1032,0.3,35,4,1,0,53,76.0,66.0,77.0,39.0,186.0,46.42857142857143,62.785714285714285,75.76666666666667
2021-01-02,84,31,18.535714285714285,19.21666666666667,22.92142857142857,0.17797619047619048,0.36904761904761907,53,5,1,1,53,50.0,76.0,66.0,3.0,205.0,58.0,54.142857142857146,78.03333333333333
2021-01-03,38,15,15.710526315789474,21.025000000000002,23.74736842105263,0.1518421052631579,0.39473684210526316,23,6,1,1,53,84.0,50.0,76.0,15.0,273.0,61.285714285714285,37.357142857142854,78.5
2021-01-04,84,25,19.642857142857142,20.59845238095238,24.49642857142857,0.2067857142857143,0.2976190476190476,59,0,1,0,1,38.0,84.0,50.0,38.0,8.0,67.85714285714286,42.785714285714285,81.03333333333333
2021-01-05,286,97,16.15034965034965,20.35562937062937,23.585664335664337,0.17503496503496505,0.33916083916083917,189,1,1,0,1,84.0,38.0,84.0,77.0,10.0,97.71428571428571,62.5,90.4
2021-01-06,360,110,17.78611111111111,20.263833333333334,23.98638888888889,0.1587777777777778,0.3055555555555556,250,2,1,0,1,286.0,84.0,38.0,66.0,9.0,139.71428571428572,87.57142857142857,102.2
2021-01-07,415,127,18.77590361445783,20.201975903614457,23.65228915662651,0.20881927710843373,0.3060240963855422,288,3,1,0,1,360.0,286.0,84.0,76.0,10.0,188.14285714285714,116.5,115.93333333333334
2021-01-08,385,122,18.376623376623378,20.54194805194805,23.994285714285713,0.17594805194805194,0.3168831168831169,263,4,1,0,1,415.0,360.0,286.0,50.0,39.0,236.0,141.21428571428572,122.7
2021-01-09,430,134,16.87441860465116,20.442813953488372,24.102558139534885,0.18237209302325583,0.3116279069767442,296,5,1,1,1,385.0,415.0,360.0,84.0,3.0,285.42857142857144,171.71428571428572,133.83333333333334
2021-01-10,106,27,18.566037735849058,20.09679245283019,23.43867924528302,0.21264150943396226,0.25471698113207547,79,6,1,1,1,430.0,385.0,415.0,38.0,15.0,295.14285714285717,178.21428571428572,131.9
2021-01-11,172,59,18.0,20.62610465116279,23.982558139534884,0.18319767441860466,0.3430232558139535,113,0,1,0,2,106.0,430.0,385.0,84.0,38.0,307.7142857142857,187.78571428571428,131.2
2021-01-12,155,46,16.651612903225807,20.054193548387097,23.756774193548388,0.1681290322580645,0.2967741935483871,109,1,1,0,2,172.0,106.0,430.0,286.0,77.0,289.0,193.35714285714286,128.96666666666667
2021-01-13,332,103,17.816265060240966,20.48593373493976,24.32921686746988,0.17237951807228916,0.3102409638554217,229,2,1,0,2,155.0,172.0,106.0,360.0,66.0,285.0,212.35714285714286,139.86666666666667
2021-01-14,154,44,18.11038961038961,20.290194805194805,24.060389610389613,0.20928571428571432,0.2857142857142857,110,3,1,0,2,332.0,155.0,172.0,415.0,76.0,247.71428571428572,217.92857142857142,144.9
2021-01-15,296,81,17.74662162162162,20.423986486486488,24.310135135135134,0.1968918918918919,0.27364864864864863,215,4,1,0,2,154.0,332.0,155.0,385.0,50.0,235.0,235.5,149.7
2021-01-16,418,123,16.566985645933013,20.44464114832536,24.196411483253588,0.18389952153110048,0.2942583732057416,295,5,1,1,2,296.0,154.0,332.0,430.0,84.0,233.28571428571428,259.35714285714283,159.33333333333334
2021-01-17,73,25,18.136986301369863,20.446986301369865,24.00958904109589,0.13356164383561644,0.3424657534246575,48,6,1,1,2,418.0,296.0,154.0,106.0,38.0,228.57142857142858,261.85714285714283,155.56666666666666
2021-01-18,13,4,10.461538461538462,20.456153846153846,23.823076923076922,0.5538461538461539,0.3076923076923077,9,0,1,0,3,73.0,418.0,296.0,172.0,84.0,205.85714285714286,256.7857142857143,149.16666666666666
2021-01-19,301,89,18.312292358803987,20.39215946843854,24.018604651162793,0.17764119601328904,0.2956810631229236,212,1,1,0,3,13.0,73.0,418.0,155.0,286.0,226.71428571428572,257.85714285714283,150.1
2021-01-20,213,64,16.95774647887324,20.451267605633802,24.207042253521127,0.1864319248826291,0.3004694835680751,149,2,1,0,3,301.0,13.0,73.0,332.0,360.0,209.71428571428572,247.35714285714286,156.93333333333334
2021-01-21,196,60,16.622448979591837,20.292244897959186,23.76224489795918,0.20622448979591837,0.30612244897959184,136,3,1,0,3,213.0,301.0,13.0,154.0,415.0,215.71428571428572,231.71428571428572,163.13333333333333
2021-01-22,287,95,18.038327526132406,20.322857142857142,23.801393728222997,0.18491289198606273,0.3310104529616725,192,4,1,0,3,196.0,213.0,301.0,296.0,385.0,214.42857142857142,224.71428571428572,172.4
2021-01-23,286,89,18.46853146853147,20.254895104895105,23.97097902097902,0.18167832167832168,0.3111888111888112,197,5,1,1,3,287.0,196.0,213.0,418.0,430.0,195.57142857142858,214.42857142857142,181.6
2021-01-24,23,8,20.869565217391305,20.70304347826087,24.817391304347826,0.12217391304347826,0.34782608695652173,15,6,1,1,3,286.0,287.0,196.0,73.0,106.0,188.42857142857142,208.5,181.06666666666666
2021-01-25,8,3,12.875,20.037499999999998,23.425,0.0775,0.375,5,0,1,0,4,23.0,286.0,287.0,13.0,172.0,187.71428571428572,196.78571428571428,181.23333333333332
2021-01-26,578,181,17.515570934256054,20.556557093425607,24.414705882352944,0.17508650519031144,0.31314878892733566,397,1,1,0,4,8.0,23.0,286.0,301.0,155.0,227.28571428571428,227.0,200.0
2021-01-27,355,104,16.695774647887323,20.224450704225355,23.999154929577468,0.12126760563380283,0.29295774647887324,251,2,1,0,4,578.0,8.0,23.0,213.0,332.0,247.57142857142858,228.64285714285714,210.56666666666666
2021-01-28,378,118,17.436507936507937,20.493386243386244,24.27195767195767,0.1580952380952381,0.31216931216931215,260,3,1,0,4,355.0,578.0,8.0,196.0,154.0,273.57142857142856,244.64285714285714,220.6
2021-01-29,554,174,16.592057761732853,20.279909747292418,23.851805054151622,0.19548736462093863,0.3140794223826715,380,4,1,0,4,378.0,355.0,578.0,287.0,296.0,311.7142857142857,263.07142857142856,236.86666666666667
2021-01-30,508,160,18.28937007874016,20.261220472440947,23.808464566929135,0.2071456692913386,0.31496062992125984,348,5,1,1,4,554.0,378.0,355.0,286.0,418.0,343.42857142857144,269.5,251.26666666666668
2021-01-31,31,9,15.516129032258064,20.13741935483871,23.88064516129032,0.13935483870967744,0.2903225806451613,22,6,1,1,4,508.0,554.0,378.0,23.0,73.0,344.57142857142856,266.5,250.63333333333333
2021-02-01,24,9,14.916666666666666,20.74416666666667,24.537499999999998,0.28958333333333336,0.375,15,0,2,0,5,31.0,508.0,554.0,8.0,13.0,346.85714285714283,267.2857142857143,248.63333333333333
2021-02-02,484,142,16.952479338842974,20.382293388429755,24.218801652892562,0.16142561983471074,0.29338842975206614,342,1,2,0,5,24.0,31.0,508.0,578.0,301.0,333.42857142857144,280.35714285714283,263.5
2021-02-03,524,159,17.486641221374047,20.253454198473282,23.912595419847328,0.16062977099236642,0.30343511450381677,365,2,2,0,5,484.0,24.0,31.0,355.0,213.0,357.57142857142856,302.57142857142856,278.1666666666667
2021-02-04,479,145,16.244258872651358,20.455594989561586,24.300835073068896,0.1694572025052192,0.302713987473904,334,3,2,0,5,524.0,484.0,24.0,378.0,196.0,372.0,322.7857142857143,284.6
2021-02-05,656,205,17.507621951219512,20.545548780487803,24.208079268292682,0.1838109756097561,0.3125,451,4,2,0,5,479.0,524.0,484.0,554.0,287.0,386.57142857142856,349.14285714285717,294.46666666666664
2021-02-06,490,161,16.179591836734694,20.676,24.386938775510206,0.1490816326530612,0.32857142857142857,329,5,2,1,5,656.0,479.0,524.0,508.0,286.0,384.0,363.7142857142857,296.96666666666664
2021-02-07,110,35,15.2,19.525636363636366,23.318181818181817,0.1609090909090909,0.3181818181818182,75,6,2,1,5,490.0,656.0,479.0,31.0,23.0,395.2857142857143,369.92857142857144,287.8
2021-02-08,23,3,16.82608695652174,19.911304347826086,23.252173913043475,0.2704347826086957,0.13043478260869565,20,0,2,0,6,110.0,490.0,656.0,24.0,8.0,395.14285714285717,371.0,274.23333333333335
2021-02-09,435,135,17.09655172413793,20.35850574712644,23.98528735632184,0.15914942528735634,0.3103448275862069,300,1,2,0,6,23.0,110.0,490.0,484.0,578.0,388.14285714285717,360.7857142857143,285.2
2021-02-10,443,132,17.665914221218962,20.27474040632054,23.828216704288938,0.1996839729119639,0.2979683972911964,311,2,2,0,6,435.0,23.0,110.0,524.0,355.0,376.57142857142856,367.07142857142856,294.23333333333335
2021-02-11,379,113,16.398416886543536,20.162612137203165,23.91767810026385,0.15907651715039578,0.29815303430079154,266,3,2,0,6,443.0,435.0,23.0,479.0,378.0,362.2857142857143,367.14285714285717,301.7
2021-02-12,599,183,16.888146911519197,20.325943238731217,23.805008347245412,0.17826377295492488,0.3055091819699499,416,4,2,0,6,379.0,443.0,435.0,656.0,554.0,354.14285714285717,370.35714285714283,310.6
2021-02-13,629,193,16.731319554848966,20.284769475357713,23.84960254372019,0.1757710651828299,0.3068362480127186,436,5,2,1,6,599.0,379.0,443.0,490.0,508.0,374.0,379.0,326.43333333333334
2021-02-14,39,12,18.692307692307693,19.944358974358977,23.73589743589744,0.15666666666666668,0.3076923076923077,27,6,2,1,6,629.0,599.0,379.0,110.0,31.0,363.85714285714283,379.57142857142856,317.8666666666667
2021-02-15,7,1,14.0,21.534285714285716,26.2,0.4657142857142857,0.14285714285714285,6,0,2,0,7,39.0,629.0,599.0,23.0,24.0,361.57142857142856,378.35714285714283,304.1666666666667
2021-02-16,543,165,18.186003683241253,20.10961325966851,23.760589318600367,0.20502762430939225,0.30386740331491713,378,1,2,0,7,7.0,39.0,629.0,435.0,484.0,377.0,382.57142857142856,319.8333333333333
2021-02-17,499,158,18.204408817635272,20.34422845691383,24.057114228456914,0.18691382765531062,0.3166332665330661,341,2,2,0,7,543.0,7.0,39.0,443.0,524.0,385.0,380.7857142857143,336.03333333333336
2021-02-18,459,153,16.028322440087145,20.20777777777778,23.84705882352941,0.20396514161220045,0.3333333333333333,306,3,2,0,7,499.0,543.0,7.0,379.0,479.0,396.42857142857144,379.35714285714283,341.3
2021-02-19,753,240,17.52855245683931,20.38985391766268,24.099601593625497,0.15819389110225765,0.3187250996015936,513,4,2,0,7,459.0,499.0,543.0,599.0,656.0,418.42857142857144,386.2857142857143,359.3
2021-02-20,525,170,17.154285714285713,20.38937142857143,23.920190476190477,0.18891428571428573,0.3238095238095238,355,5,2,1,7,753.0,459.0,499.0,629.0,490.0,403.57142857142856,388.7857142857143,370.26666666666665
2021-02-21,45,14,18.22222222222222,20.036444444444445,24.26,0.162,0.3111111111111111,31,6,2,1,7,525.0,753.0,459.0,39.0,110.0,404.42857142857144,384.14285714285717,362.2
2021-02-22,18,6,15.0,20.385,23.327777777777776,0.1922222222222222,0.3333333333333333,12,0,2,0,8,45.0,525.0,753.0,7.0,23.0,406.0,383.7857142857143,353.26666666666665
2021-02-23,230,78,17.97826086956522,20.140652173913043,23.887391304347826,0.24082608695652175,0.3391304347826087,152,1,2,0,8,18.0,45.0,525.0,543.0,435.0,361.2857142857143,369.14285714285717,360.1666666666667
2021-02-24,117,38,16.444444444444443,20.632136752136752,24.42136752136752,0.1447008547008547,0.3247863247863248,79,2,2,0,8,230.0,18.0,45.0,499.0,443.0,306.7142857142857,345.85714285714283,363.8
2021-02-25,239,77,15.836820083682008,20.60928870292887,24.42050209205021,0.19489539748953974,0.32217573221757323,162,3,2,0,8,117.0,230.0,18.0,459.0,379.0,275.2857142857143,335.85714285714283,352.5
2021-02-26,351,110,18.58974358974359,20.4994301994302,24.182336182336183,0.16455840455840456,0.31339031339031337,241,4,2,0,8,239.0,117.0,230.0,753.0,599.0,217.85714285714286,318.14285714285717,352.3666666666667
2021-02-27,409,143,17.73349633251834,20.401418092909537,24.131051344743277,0.1469926650366748,0.34963325183374083,266,5,2,1,8,351.0,239.0,117.0,525.0,629.0,201.28571428571428,302.42857142857144,353.4
2021-02-28,36,14,14.722222222222221,20.643055555555556,24.174999999999997,0.24166666666666664,0.3888888888888889,22,6,2,1,8,409.0,351.0,239.0,45.0,39.0,200.0,302.2142857142857,336.1333333333333
2021-03-01,112,40,17.651785714285715,20.160446428571426,23.776785714285715,0.15321428571428572,0.35714285714285715,72,0,3,0,9,36.0,409.0,351.0,18.0,7.0,213.42857142857142,309.7142857142857,322.93333333333334
2021-03-02,66,22,17.136363636363637,20.17060606060606,23.57121212121212,0.18348484848484847,0.3333333333333333,44,1,3,0,9,112.0,36.0,409.0,230.0,543.0,190.0,275.64285714285717,324.1
2021-03-03,211,55,16.274881516587676,20.33137440758294,23.679620853080568,0.15696682464454975,0.26066350710900477,156,2,3,0,9,66.0,112.0,36.0,117.0,499.0,203.42857142857142,255.07142857142858,330.3333333333333
2021-03-04,63,27,18.317460317460316,20.47873015873016,24.146031746031746,0.15095238095238095,0.42857142857142855,36,3,3,0,9,211.0,66.0,112.0,239.0,459.0,178.28571428571428,226.78571428571428,316.3
2021-03-05,92,19,17.858695652173914,20.33423913043478,24.289130434782606,0.12336956521739131,0.20652173913043478,73,4,3,0,9,63.0,211.0,66.0,351.0,753.0,141.28571428571428,179.57142857142858,301.9
2021-03-06,93,22,15.709677419354838,20.609032258064516,24.43978494623656,0.1835483870967742,0.23655913978494625,71,5,3,1,9,92.0,63.0,211.0,409.0,525.0,96.14285714285714,148.71428571428572,289.03333333333336
2021-03-07,51,16,15.058823529411764,20.27235294117647,24.019607843137255,0.17862745098039215,0.3137254901960784,35,6,3,1,9,93.0,92.0,63.0,36.0,45.0,98.28571428571429,149.14285714285714,268.8666666666667
2021-03-08,34,9,19.323529411764707,20.783823529411762,24.935294117647057,0.13294117647058826,0.2647058823529412,25,0,3,0,10,51.0,93.0,92.0,112.0,18.0,87.14285714285714,150.28571428571428,253.66666666666666
2021-03-09,549,162,16.63752276867031,20.65610200364299,24.21129326047359,0.21214936247723132,0.29508196721311475,387,1,3,0,10,34.0,51.0,93.0,66.0,230.0,156.14285714285714,173.07142857142858,268.3
2021-03-10,432,124,18.83101851851852,20.396041666666665,24.06875,0.21835648148148148,0.28703703703703703,308,2,3,0,10,549.0,34.0,51.0,211.0,117.0,187.71428571428572,195.57142857142858,281.93333333333334
2021-03-11,419,142,16.77326968973747,20.353675417661098,24.098090692124106,0.15785202863961814,0.33890214797136037,277,3,3,0,10,432.0,549.0,34.0,63.0,239.0,238.57142857142858,208.42857142857142,281.4
2021-03-12,340,114,18.844117647058823,20.401705882352942,24.154411764705884,0.17670588235294118,0.3352941176470588,226,4,3,0,10,419.0,432.0,549.0,92.0,351.0,274.0,207.64285714285714,277.96666666666664
2021-03-13,769,237,16.932379713914173,20.540026007802343,24.213784135240573,0.20306892067620286,0.3081924577373212,532,5,3,1,10,340.0,419.0,432.0,93.0,409.0,370.57142857142856,233.35714285714286,290.96666666666664
2021-03-14,45,14,15.511111111111111,20.011111111111113,23.622222222222224,0.152,0.3111111111111111,31,6,3,1,10,769.0,340.0,419.0,51.0,36.0,369.7142857142857,234.0,272.5
